id,title,dept,number,units,level,description,terms_offered,prereqs,skills,workload,assessments,source_url
AE499,Seminar,AE,499,0.5,400,Course from Architectural Engineering program,"[""F"", ""W""]",,"[""general engineering""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/architectural-engineering
Five Approved Electives,Five Approved Electives,UNKNOWN,000,0.5,200,Course from Architectural Engineering program,"[""F"", ""W""]",,"[""general engineering""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/architectural-engineering
CIVE104,Mechanics 1,CIVE,104,0.5,100,Course from Civil Engineering program,"[""F"", ""W""]",,"[""mechanics""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/civil-engineering
CIVE115,Linear Algebra,CIVE,115,0.5,100,Course from Civil Engineering program,"[""F"", ""W""]",,"[""general engineering""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/civil-engineering
CIVE105,Mechanics 2,CIVE,105,0.5,100,Course from Civil Engineering program,"[""F"", ""W""]",,"[""mechanics""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/civil-engineering
CIVE121,Computational Methods,CIVE,121,0.5,100,Course from Civil Engineering program,"[""F"", ""W""]",,"[""general engineering""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/civil-engineering
CIVE153,Earth Engineering,CIVE,153,0.5,100,Course from Civil Engineering program,"[""F"", ""W""]",,"[""general engineering""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/civil-engineering
CIVE205,Fluid Mechanics,CIVE,205,0.5,200,Course from Civil Engineering program,"[""F"", ""W""]",,"[""mechanics""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/civil-engineering
CIVE224,Probability and Statistics,CIVE,224,0.5,200,Course from Civil Engineering program,"[""F"", ""W""]",,"[""mathematics""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/civil-engineering
CIVE230,Engineering and Sustainable Development,CIVE,230,0.5,200,Course from Civil Engineering program,"[""F"", ""W""]",,"[""machine learning"", ""software""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/civil-engineering
CIVE253,Material Science,CIVE,253,0.5,200,Course from Civil Engineering program,"[""F"", ""W""]",,"[""general engineering""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/civil-engineering
MATH218,Differential Equations for Engineers,MATH,218,0.5,200,Course from Civil Engineering program,"[""F"", ""W""]",,"[""general engineering""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/civil-engineering
CIVE204,Structural Analysis,CIVE,204,0.5,200,Course from Civil Engineering program,"[""F"", ""W""]",,"[""general engineering""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/civil-engineering
CIVE222,Differential Equations,CIVE,222,0.5,200,Course from Civil Engineering program,"[""F"", ""W""]",,"[""general engineering""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/civil-engineering
CIVE280,Introduction to Environmental Engineering,CIVE,280,0.5,200,Course from Civil Engineering program,"[""F"", ""W""]",,"[""environmental""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/civil-engineering
CIVE299,Cooperative Work-term Report,CIVE,299,0.5,200,Course from Civil Engineering program,"[""F"", ""W""]",,"[""general engineering""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/civil-engineering
EARTH123,Introductory Geology,EARTH,123,0.5,100,Course from Civil Engineering program,"[""F"", ""W""]",,"[""general engineering""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/civil-engineering
CIVE335,Soil Mechanics,CIVE,335,0.5,300,Course from Civil Engineering program,"[""F"", ""W""]",,"[""mechanics""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/civil-engineering
CIVE353,Mechanics of Deformable Solids,CIVE,353,0.5,300,Course from Civil Engineering program,"[""F"", ""W""]",,"[""mechanics""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/civil-engineering
CIVE358,Hydrology and Open Channel Flow,CIVE,358,0.5,300,Course from Civil Engineering program,"[""F"", ""W""]",,"[""general engineering""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/civil-engineering
CIVE375,Environmental Engineering Principles,CIVE,375,0.5,300,Course from Civil Engineering program,"[""F"", ""W""]",,"[""environmental""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/civil-engineering
CIVE332,Construction Management,CIVE,332,0.5,300,Course from Civil Engineering program,"[""F"", ""W""]",,"[""general engineering""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/civil-engineering
CIVE333,Structural Steel Design,CIVE,333,0.5,300,Course from Civil Engineering program,"[""F"", ""W""]",,"[""design""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/civil-engineering
CIVE340,Transportation Engineering,CIVE,340,0.5,300,Course from Civil Engineering program,"[""F"", ""W""]",,"[""general engineering""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/civil-engineering
CIVE343,Traffic Simulation Modelling and Applications (or approved technical elective),CIVE,343,0.5,300,Course from Civil Engineering program,"[""F"", ""W""]",,"[""general engineering""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/civil-engineering
CIVE414,Structural Concrete Design,CIVE,414,0.5,400,Course from Civil Engineering program,"[""F"", ""W""]",,"[""design""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/civil-engineering
CIVE415,Structural System Design,CIVE,415,0.5,400,Course from Civil Engineering program,"[""F"", ""W""]",,"[""design"", ""systems""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/civil-engineering
CIVE419,Civil Engineering Project 1,CIVE,419,0.5,400,Course from Civil Engineering program,"[""F"", ""W""]",,"[""design""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/civil-engineering
Two Technical Electives,Two Technical Electives,UNKNOWN,000,0.5,200,Course from Civil Engineering program,"[""F"", ""W""]",,"[""general engineering""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/civil-engineering
CIVE420,Civil Engineering Project 2,CIVE,420,0.5,400,Course from Civil Engineering program,"[""F"", ""W""]",,"[""design""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/civil-engineering
CIVE461,Water Resources Engineering,CIVE,461,0.5,400,Course from Civil Engineering program,"[""F"", ""W""]",,"[""general engineering""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/civil-engineering
ENVE100,Environmental and Geological Engineering Concepts,ENVE,100,0.5,100,Course from Environmental Engineering program,"[""F"", ""W""]",,"[""environmental""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/environmental-engineering
ENVE115,Linear Algebra,ENVE,115,0.5,100,Course from Environmental Engineering program,"[""F"", ""W""]",,"[""general engineering""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/environmental-engineering
ENVE121,Computational Methods,ENVE,121,0.5,100,Course from Environmental Engineering program,"[""F"", ""W""]",,"[""general engineering""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/environmental-engineering
PHYS122,"Waves, Electricity and Magnetism",PHYS,122,0.5,100,Course from Environmental Engineering program,"[""F"", ""W""]",,"[""general engineering""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/environmental-engineering
ENVE223,Differential Equations and Balance Laws,ENVE,223,0.5,200,Course from Environmental Engineering program,"[""F"", ""W""]",,"[""general engineering""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/environmental-engineering
ENVE275,Aquatic Chemistry,ENVE,275,0.5,200,Course from Environmental Engineering program,"[""F"", ""W""]",,"[""general engineering""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/environmental-engineering
ME201,Kinematics and Dynamics (or equivalent per current calendar),ME,201,0.5,200,Course from Environmental Engineering program,"[""F"", ""W""]",,"[""mechanics""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/environmental-engineering
ENVE280,Environmental Engineering Principles,ENVE,280,0.5,200,Course from Environmental Engineering program,"[""F"", ""W""]",,"[""environmental""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/environmental-engineering
ENVE335,Decision Making for Environmental Engineers,ENVE,335,0.5,300,Course from Environmental Engineering program,"[""F"", ""W""]",,"[""environmental""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/environmental-engineering
ENVE375,Physico-Chemical Processes,ENVE,375,0.5,300,Course from Environmental Engineering program,"[""F"", ""W""]",,"[""general engineering""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/environmental-engineering
ENVE376,Biological Processes,ENVE,376,0.5,300,Course from Environmental Engineering program,"[""F"", ""W""]",,"[""biomedical""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/environmental-engineering
ENVE377,Engineering for Solid Waste Management,ENVE,377,0.5,300,Course from Environmental Engineering program,"[""F"", ""W""]",,"[""general engineering""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/environmental-engineering
ENVE391,Law and Ethics for Environmental and Geological Engineers,ENVE,391,0.5,300,Course from Environmental Engineering program,"[""F"", ""W""]",,"[""environmental""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/environmental-engineering
ENVE392,Economics and Life Cycle Cost Analysis,ENVE,392,0.5,300,Course from Environmental Engineering program,"[""F"", ""W""]",,"[""general engineering""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/environmental-engineering
ENVE577,Engineering for Solid Waste Management (if not taken earlier) or TE,ENVE,577,0.5,400,Course from Environmental Engineering program,"[""F"", ""W""]",,"[""general engineering""]","{""reading"": 2, ""assignments"": 3, ""projects"": 1, ""labs"": 1}","{""midterm"": 30, ""final"": 40, ""assignments"": 30}",https://uwaterloo.ca/engineering/undergraduate-studies/environmental-engineering
